label,backend,ep,ml_compute_units,model_format,static_shapes,batch_size,iteration,latency_ms,per_item_latency_ms
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,0,202.77825000084704,202.77825000084704
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,1,203.94858399959048,203.94858399959048
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,2,214.89974999713013,214.89974999713013
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,3,225.46074999991106,225.46074999991106
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,4,243.8601249959902,243.8601249959902
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,5,236.80129200511146,236.80129200511146
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,6,195.74691700108815,195.74691700108815
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,7,194.08983299945248,194.08983299945248
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,8,218.94754200184252,218.94754200184252
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,9,188.88545899972087,188.88545899972087
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,10,166.31525000411784,166.31525000411784
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,11,232.28549999475945,232.28549999475945
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,12,231.2437910004519,231.2437910004519
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,13,214.28270799515303,214.28270799515303
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,14,196.41629100078717,196.41629100078717
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,15,189.2948750028154,189.2948750028154
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,16,210.69641699432395,210.69641699432395
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,17,218.5655420034891,218.5655420034891
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,18,222.14724999503233,222.14724999503233
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,19,220.1166250015376,220.1166250015376
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,20,205.10708299843827,205.10708299843827
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,21,124.38670800474938,124.38670800474938
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,22,218.2459160030703,218.2459160030703
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,23,239.29241700534476,239.29241700534476
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,24,143.8150410031085,143.8150410031085
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,25,210.31545799633022,210.31545799633022
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,26,206.03591600229265,206.03591600229265
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,27,232.7503330016043,232.7503330016043
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,28,210.34541699918918,210.34541699918918
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,29,269.47725000354694,269.47725000354694
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,30,201.52870799938682,201.52870799938682
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,31,224.58091699809302,224.58091699809302
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,32,222.38116699736565,222.38116699736565
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,33,233.98904200439574,233.98904200439574
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,34,279.5694999949774,279.5694999949774
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,35,224.06216699891957,224.06216699891957
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,36,188.00608399760677,188.00608399760677
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,37,196.83679100126028,196.83679100126028
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,38,232.82137500063982,232.82137500063982
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,39,334.8237500031246,334.8237500031246
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,40,233.8486250009737,233.8486250009737
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,41,210.44008299941197,210.44008299941197
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,42,212.99474999977974,212.99474999977974
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,43,229.71612500259653,229.71612500259653
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,44,39.03070899832528,39.03070899832528
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,45,203.6513749990263,203.6513749990263
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,46,260.2919160053716,260.2919160053716
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,47,208.84354200097732,208.84354200097732
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,48,232.04391699982807,232.04391699982807
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,49,210.86999999533873,210.86999999533873
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,50,193.51979199564084,193.51979199564084
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,51,188.69812499906402,188.69812499906402
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,52,223.7580419969163,223.7580419969163
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,53,238.88129200349795,238.88129200349795
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,54,237.95445800351445,237.95445800351445
