SQL module touch query for .opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts

[{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/core/config.ts","symbol":"DATABASE_DIR","edge_type":"IMPORTS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"Database","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"Database","edge_type":"TYPE_OF"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"JsonRecord","edge_type":"TYPE_OF"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"ParsedSkillMetadata","edge_type":"TYPE_OF"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"SkillEdge","edge_type":"TYPE_OF"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"SkillEdgeType","edge_type":"TYPE_OF"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"SkillGraphIndexResult","edge_type":"TYPE_OF"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"SkillGraphStats","edge_type":"TYPE_OF"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"SkillNode","edge_type":"TYPE_OF"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"basename","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"computeContentHash","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"createHash","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"deleteMissingNodes","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"dirname","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"discoverGraphMetadataFiles","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"ensureSchemaMigrations","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"existsSync","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"getDb","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"getLastScanTimestamp","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"getMetadata","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"initDb","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"isRecord","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"isSkillGraphMetadata","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"join","edge_type":"CALLS"},
