SQL module touch query for .opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts

[{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/query.ts","symbol":"handleCodeGraphQuery","edge_type":"IMPORTS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"CodeEdge","edge_type":"TYPE_OF"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"DetectorProvenance","edge_type":"TYPE_OF"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"ScanArgs","edge_type":"TYPE_OF"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"basename","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"cleanupMissingTrackedFiles","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"error","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"execSync","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"existsSync","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"getCurrentGitHead","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"hasUsablePersistedEdgeDistributionBaseline","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"isAbsolute","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"isRecord","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"relativize","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"relativizeScanError","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"relativizeScanMessage","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"relativizeScanWarning","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"summarizeDetectorProvenance","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"summarizeEdgeDistribution","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"summarizeGraphEdgeEnrichment","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/lib/cross-file-edge-resolver.ts","symbol":"hasCrossFileCallResolutionActivity","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/lib/cross-file-edge-resolver.ts","symbol":"resolveCrossFileCallEdges","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/lib/edge-drift.ts","symbol":"buildEdgeDistribution","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/lib/edge-drift.ts","symbol":"computeEdgeShare","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/lib/ensure-ready.ts","symbol":"persistIndexedFileResult","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/lib/ensure-ready.ts","symbol":"recordCandidateManifest","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/lib/gold-query-verifier.ts","symbol":"executeBattery","edge_type":"CALLS"},
